"pmid","aid"
"1023",2366
"1023",2367
"1024",2368
"1024",2369
"1024",2370
"1025",2371
"1025",2372
"1026",2373
"1026",2374
"1026",2375
"1027",2376
"1027",2377
"1027",2378
"1027",1577
"1027",2379
"1027",2380
"1028",2381
"1028",2382
"1028",2383
"1028",2384
"1029",7
"1029",2385
"1030",2386
"1030",2387
"1030",2388
"1031",2389
"1031",2390
"1031",2391
"1031",2392
"1032",888
"1032",890
"1033",2393
"1033",2394
"1034",2395
"1034",2396
"1035",2397
"1035",2398
"1035",2399
"1036",2400
"1037",178
"1037",180
"1038",2401
"1038",2402
"1038",2403
"1039",2404
"1039",2405
"1040",2406
"1040",2407
"1041",2408
"1041",2409
"1042",2410
"1042",2411
"1042",2412
"1043",2413
"1043",2414
"1043",2415
"1044",2416
"1045",2417
"1046",2418
"1046",2419
"1047",2420
"1047",2421
"1047",2143
"1048",2422
"1048",2423
"1049",2424
"1050",2425
"1050",2426
"1050",2427
"1051",2428
"1051",2429
"1052",2430
"1052",2431
"1052",2346
"1052",2432
"1052",2433
"1053",2434
"1053",2435
"1076",2436
"1076",2437
"1076",2438
"1076",2439
"1076",2440
"1077",2441
"1077",2442
"1077",2443
"1077",2444
"1077",2445
"1077",2446
"1078",2447
"1078",2448
"1078",2449
"1078",2450
"1079",2451
"1080",2452
"1080",2453
"1081",71
"1081",72
"1082",2454
"1082",2455
"1083",2455
"1083",2454
"1084",2456
"1084",2457
"1085",2458
"1085",2459
"1085",2460
"1085",2461
"1085",2462
"1086",2463
"1086",2464
"1086",2465
"1087",2466
"1087",2467
"1088",2468
"1088",2469
"1088",2470
"1088",2471
"1089",2472
"1089",2473
"1089",2474
"1089",2475
"1090",2476
"1090",2477
"1091",2478
"1091",2479
"1092",2480
"1093",2481
"1093",2482
"1094",2483
"1094",2484
"1094",2485
"1094",2486
"1094",2487
"1095",2488
"1096",2489
"1096",2490
"1097",2491
"1098",134
"1098",2492
"1098",137
"1099",2493
"1099",2494
"1100",2495
"1100",2496
"1100",2497
"1102",2498
"1101",2499
"1101",2500
"1101",2501
"1101",254
"1103",2502
"1103",2503
"1103",2504
"1103",2505
"1104",2506
"1104",2507
"1105",2508
"1105",551
"1105",2509
"1105",2510
"1106",2511
"1106",2512
"1106",2513
"1107",2514
"1107",2515
"1107",2516
"1107",2517
"1107",2518
"1108",549
"1108",551
"1108",2519
"1108",2520
"1109",2521
"1109",2522
"1110",2523
"1110",2524
"1110",2525
"1111",2526
"1111",2527
"1111",2528
"1112",2529
"1112",2530
"1114",2531
"1114",2532
"1114",2533
"1114",2534
"1115",2535
"1113",2536
"1113",2537
"1117",2538
"1117",2539
"1118",2540
"1116",2541
"1116",2542
"1119",2543
"1119",2544
"1120",2545
"1120",2546
"1121",2547
"1122",2548
"1122",2549
"1123",2550
"1123",2551
"1124",2552
"1124",2553
"1124",2554
"1124",2555
"1125",2556
"1125",2557
"1125",2558
"1126",2559
"1126",2560
"1126",2561
"1126",2562
"1126",2563
"1126",2564
"1127",2565
"1127",2566
"1127",2567
"1127",2568
"1127",2569
"1127",2570
"1127",2571
"1127",2572
"1127",2573
"1127",2574
"1128",183
"1128",2575
"1129",2576
"1129",2577
"1130",2578
"1132",2579
"1132",2580
"1132",2581
"1132",2582
"1131",2583
"1131",2584
"1133",2585
"1133",2586
"1134",2587
"1135",2588
"1135",2589
"1135",2590
"1135",2591
"1135",2592
"1136",2593
"1136",2594
"1136",2595
"1137",2596
"1138",336
"1139",336
"1140",2597
"1140",2598
"1140",2599
"1140",2600
"1141",2601
"1141",1932
"1142",2602
"1142",2603
"1142",2604
"1142",2605
"1142",2606
"1143",2607
"1143",2608
"1144",2609
"1144",2610
"1144",2611
"1145",2612
"1145",2613
"1145",2614
"1146",2615
"1149",2616
"1147",2617
"1147",2618
"1147",2619
"1147",2620
"1147",2621
"1147",2622
"1150",2623
"1148",2624
"1148",2625
"1148",2626
"1148",2627
"1151",2628
"1151",2629
"1152",2630
"1152",2631
"1152",2632
"1153",2633
"1153",2634
"1153",2635
"1153",2636
"1153",2637
"1153",2638
"1153",2639
"1154",2640
"1154",2641
"1155",2642
"1155",1386
"1155",2643
"1156",2644
"1156",2645
"1157",2646
"1157",2647
"1157",2648
"1158",2602
"1159",2649
"1160",2650
"1161",2651
"1162",2652
"1162",2653
"1163",2654
"1163",2655
"1163",2656
"1164",1563
"1164",2657
"1164",2658
"1164",2659
"1164",2660
"1164",2661
"1165",2662
"1165",2663
"1166",2664
"1166",2665
"1166",2666
"1166",2667
"1167",2668
"1167",2669
"1167",2670
"1167",2671
"1168",2672
"1168",2673
"1168",2674
"1168",2675
"1168",2676
"1168",2677
"1168",2678
"1168",2679
"1169",2680
"1169",2681
"1170",2682
"1170",2683
"1170",2684
"1170",2685
"1170",2686
"1171",2687
"1171",2688
"1171",2689
"1171",2690
"1172",2691
"1172",2692
"1172",2693
"1172",2694
"1172",2695
"1174",2696
"1173",2697
"1173",2698
"1173",2699
"1173",2700
"1175",451
"1175",2701
"1176",2702
"1176",2703
"1177",2704
"1178",479
"1178",480
"1179",2705
"1179",2706
"1180",2707
"1180",2708
"1180",2709
"1181",2710
"1181",2711
"1182",2712
"1183",2713
"1183",2714
"1184",2715
"1184",2716
"1184",2717
"1185",2718
"1185",2706
"1186",2719
"1186",2720
"1187",2721
"1187",2722
"1187",2723
"1187",2724
"1188",2725
"1188",2726
"1189",2727
"1190",2728
"1190",2729
"1191",2730
"1192",2731
"1193",2732
"1194",2733
"1194",2734
"1194",2735
"1195",2736
"1196",2737
"1196",2738
"1196",2739
"1196",2740
"1197",2741
"1198",2742
"1199",2743
"1199",2744
"1200",2745
"1200",2746
"1200",2747
"1201",2748
"1201",2749
"1202",2750
"1203",2751
"1203",2752
"1203",2753
"1204",2754
"1205",2755
"1205",2756
"1205",2757
"1206",2758
"1207",2759
"1207",2760
"1207",2761
"1207",2762
"1207",2763
"1208",2764
"1208",2765
"1208",2766
"1208",2767
"1209",2768
"1209",2769
"1210",2770
"1210",2771
"1210",2772
"1210",2773
"1210",2774
"1211",2775
"1212",2776
"1213",2777
"1213",2778
"1214",2779
"1214",2780
"1214",2781
"1215",2782
"1215",2783
"1216",2784
"1216",2785
"1217",2786
"1217",2787
"1217",2788
"1217",2789
"1218",2790
"1218",2791
"1218",2792
"1218",2793
"1218",2794
"1219",2795
"1219",2796
"1219",2797
"1219",2798
"1220",2799
"1220",2800
"1220",2801
"1220",2802
"1220",2803
"1221",2804
"1221",2805
"1221",2806
"1221",2807
"1221",2808
"1222",2809
"1222",2810
"1222",2811
"1223",2812
"1223",2813
"1223",2814
"1224",2815
"1224",2816
"1224",2817
"1224",2818
"1225",2819
"1225",2820
"1225",2821
"1226",2822
"1226",2823
"1227",2824
"1227",2825
"1227",2826
"1228",2827
"1228",2828
"1228",2829
"1228",2830
"1229",2831
"1229",2832
"1229",2833
"1230",2834
"1230",2835
"1231",2836
"1231",2837
"1232",2838
"1232",2839
"1233",2840
"1233",2841
"1233",2842
"1236",336
"1234",2843
"1234",2844
"1237",2845
"1237",2846
"1235",2847
"1235",2848
"1235",2849
"1238",2850
"1238",2851
"1239",2852
"1240",2853
"1241",29
"1242",2854
"1243",2855
"1243",2856
"1243",2857
"1244",2858
"1244",2859
"1244",2860
"1245",2861
"1245",2862
"1245",2863
"1246",2864
"1246",2865
"1247",2866
"1247",2867
"1247",2868
"1248",2869
"1248",2870
"1249",2871
"1249",2872
"1249",1246
"1250",2873
"1250",2874
"1251",2875
"1251",2876
"1251",2877
"1252",2878
"1252",2879
"1253",2880
"1253",2881
"1253",2882
"1254",2883
"1254",2884
"1254",2885
"1255",2886
"1255",2887
"1255",2888
"1256",2889
"1256",2890
"1256",2891
"1256",2892
"1257",2893
"1257",2894
"1257",2895
"1258",2896
"1258",2897
"1258",2898
"1259",2899
"1260",2900
"1261",2901
"1261",2902
"1262",2903
"1262",2904
"1262",2905
"1262",2906
"1262",2907
"1263",2908
"1263",2909
"1264",2910
"1264",2911
"1264",2912
"1265",2913
"1265",2914
"1266",2915
"1266",2916
"1266",2917
"1267",2918
"1267",2919
"1267",2920
"1267",2921
"1268",2922
"1268",2923
"1268",2924
"1269",2925
"1269",2926
"1269",2927
"1270",2928
"1271",2929
"1271",2930
"1271",2931
"1272",2932
"1272",2933
"1272",2934
"1272",2935
"1273",2936
"1273",2937
"1273",2938
"1274",2939
"1274",2940
"1275",2941
"1275",2942
"1276",2943
"1276",2944
"1277",2945
"1277",2946
"1277",2947
"1277",2948
"1278",2949
"1278",2950
"1279",2951
"1279",2952
"1279",2953
"1279",2954
"1280",2955
"1280",2956
"1281",2957
"1281",2958
"1282",2959
"1282",2960
"1283",2961
"1283",2962
"1283",2963
"1284",2964
"1284",2965
"1284",2966
"1285",2967
"1285",2968
"1285",2969
"1285",2970
"1286",2971
"1286",2972
"1286",2973
"1286",2974
"1287",2975
"1287",2976
"1287",2977
"1287",2978
"1287",2979
"1288",2980
"1288",2981
"1289",2982
"1289",2983
"1290",2984
"1290",2985
"1290",2986
"1291",2987
"1291",2988
"1291",2989
"1291",2990
"1291",2991
"1292",2992
"1292",2993
"1292",2994
"1293",2995
"1294",2996
"1295",2997
"1295",2998
"1295",2999
"1295",3000
"1297",3001
"1297",3002
"1297",3003
"1298",3004
"1298",3005
"1298",3006
"1296",3007
"1296",3008
"1299",3009
"1300",3010
"1301",3011
"1302",3012
"1303",3013
"1304",3014
"1305",3015
"1306",3016
"1307",3017
"1308",3018
"1309",3019
"1310",3020
"1311",3021
"1312",3022
"1313",3023
"1314",3024
"1315",3025
"1316",3026
"1317",3017
"1318",3018
"1319",3027
"1319",3028
"1320",3029
"1320",3030
"1321",3031
"1322",1207
"1322",1209
"1322",1208
"1322",3032
"1323",3033
"1323",663
"1324",3033
"1324",663
"1325",3034
"1325",3035
"1326",3036
"1327",3037
"1327",3038
"1327",3039
"1327",3040
"1328",3041
"1328",3042
"1328",3043
"1328",3044
"1328",3045
"1329",3046
"1329",3047
"1329",3048
"1329",3049
"1330",3050
"1330",3051
"1330",3052
"1331",3053
"1331",3054
"1331",3055
"1331",3056
"1332",3057
"1332",3058
"1332",3059
"1333",3060
"1333",3061
"1334",3062
"1334",3063
"1334",3064
"1335",3065
"1335",3066
"1335",3067
"1335",3068
"1336",3069
"1336",3070
"1337",3071
"1337",3072
"1338",3073
"1339",3074
"1339",3075
"1339",3076
"1339",3077
"1339",3078
"1339",3079
"1340",3080
"1340",3081
"1340",3082
"1341",3083
"1341",3084
"1342",3085
"1342",3086
"1343",3087
"1343",3088
"1343",3089
"1343",3090
"1344",3091
"1345",3092
"1345",3093
"1345",3094
"1346",3095
"1346",3096
"1347",3097
"1348",3098
"1349",3099
"1350",3100
"1351",3101
"1353",3102
"1352",3103
"1354",3104
"1355",3105
"1355",3106
"1355",3107
"1355",3108
"1356",3109
"1356",3110
"1357",3111
"1357",3112
"1358",3113
"1358",3114
"1358",3115
"1359",3116
"1359",3117
"1359",3118
"1360",3119
"1361",3120
"1361",3121
"1363",3122
"1364",3123
"1364",3124
"1364",3125
"1364",3126
"1362",3127
"1362",3128
"1362",3129
"1362",3130
"1365",3131
"1365",3132
"1366",3133
"1367",3134
"1367",3135
"1368",695
"1368",3136
"1368",3137
"1368",693
"1369",3138
"1369",3139
"1370",3140
"1370",3141
"1371",3142
"1371",3143
"1372",3144
"1372",3145
"1372",3146
"1373",3142
"1373",3143
"1374",3147
"1374",3148
"1375",3149
"1375",3150
"1375",3151
"1376",3149
"1376",3151
"1377",3152
"1377",3153
"1378",3154
"1379",3155
"1379",3156
"1380",3157
"1380",3158
"1381",3159
"1381",3160
"1381",3161
"1382",3162
"1382",3163
"1383",3164
"1383",3165
"1384",3166
"1384",3167
"1384",3168
"1384",3169
"1385",3170
"1385",3171
"1386",3172
"1386",3173
"1387",3174
"1387",3175
"1388",3176
"1388",872
"1389",3177
"1390",3178
"1390",3179
"1391",3180
"1391",3181
"1391",3182
"1392",3183
"1393",3183
"1394",3184
"1394",3185
"1394",224
"1394",3186
"1395",3187
"1395",3188
"1395",3189
"1395",3190
"1396",3191
"1396",3192
"1397",3193
"1397",3194
"1399",3195
"1400",3196
"1400",3197
"1400",3198
"1400",3199
"1400",3200
"1398",3201
"1398",3202
"1398",3203
"1398",3204
"1398",3205
"1398",3206
"1401",3207
"1402",3208
"1402",3209
"1402",3210
"1402",3211
"1403",3212
"1403",3213
"1404",3214
"1404",3215
"1405",3216
"1405",3217
"1405",3218
"1406",3219
"1407",3220
"1408",3221
"1408",3222
"1408",3223
"1409",3224
"1410",3225
"1410",3226
"1410",3227
"1411",3228
"1411",3229
"1411",3230
"1412",3231
"1412",3230
"1412",3232
"1413",3233
"1413",3234
"1413",3235
"1413",3236
"1413",3237
"1413",3238
"1414",3239
"1414",3240
"1414",3241
"1415",3242
"1415",3243
"1416",3244
"1416",3245
"1416",3246
"1416",3247
"1416",3248
"1417",3249
"1417",3250
"1418",3251
"1418",3252
"1419",3253
"1419",3254
"1419",3255
"1420",3256
"1421",3257
"1421",3258
"1421",3259
"1421",3260
"1422",3261
"1423",3262
"1424",3263
"1425",3264
"1427",3265
"1427",3266
"1427",3267
"1426",3268
"1426",3269
"1426",3270
"1428",3271
"1428",3272
"1429",3273
"1429",3274
"1430",3275
"1430",3276
"1430",3277
"1432",3278
"1432",3279
"1432",3280
"1431",3281
"1431",1052
"1431",3282
"1433",3283
"1433",3284
"1433",3285
"1436",3286
"1434",3287
"1435",3288
"1435",3289
"1435",3290
"1437",3291
"1437",3292
"1438",3293
"1438",3294
"1438",3295
"1439",938
"1439",939
"1439",3296
"1439",3297
"1440",3298
"1440",3299
"1440",3300
"1440",3301
"1440",3302
"1440",3303
"1441",3304
"1441",3305
"1441",3306
"1442",3307
"1442",3308
"1442",3309
"1443",3310
"1443",3311
"1444",3312
"1444",3313
"1444",3314
"1445",3315
"1445",3316
"1445",3317
"1446",3315
"1446",3316
"1446",3317
"1447",3318
"1447",3319
"1448",3320
"1448",3321
"1449",3322
"1449",3323
"1450",3324
"1450",3325
"1450",3326
"1451",3327
"1452",3328
"1452",3329
"1453",3330
"1453",3331
"1453",3332
"1454",3333
"1454",3334
"1454",3335
"1454",3336
"1455",3337
"1455",3338
"1455",3339
"1455",3340
"1455",3341
"1455",3342
"1456",3343
"1457",3344
"1458",3344
"1459",3345
"1459",3346
"1460",3347
"1460",3348
"1461",3349
"1461",3350
"1462",3351
"1463",3352
"1464",3353
"1464",2133
"1465",3354
"1465",3355
"1466",3356
"1466",3357
"1466",3358
"1466",3359
"1467",3360
"1467",3361
"1468",3362
"1468",3363
"1468",3364
"1469",3365
"1469",3366
"1470",3367
"1470",3368
"1471",3369
"1472",3370
"1473",3371
"1473",3372
"1473",3373
"1473",3374
"1474",3375
"1474",3376
"1475",3377
"1475",3378
"1476",3379
"1477",3380
"1478",3381
"1479",3382
"1479",3383
"1480",3384
"1480",3385
"1480",3386
"1480",3387
"1480",3388
"1480",3389
"1481",3390
"1481",3391
"1482",3392
"1482",3393
"1483",3394
"1483",3395
"1484",3396
"1484",3397
"1484",3398
"1486",3399
"1487",3400
"1487",3401
"1485",3402
"1488",3403
"1488",3404
"1488",3405
"1488",3406
"1489",3407
"1489",3408
"1489",3409
"1490",3410
"1491",3411
"1491",3412
"1492",3413
"1492",3414
"1492",3415
"1492",3416
"1493",3417
"1493",3418
"1493",3419
"1493",3420
"1494",3421
"1494",3422
"1494",3423
"1494",3424
"1494",3425
"1494",3426
"1494",3427
"1495",3428
"1495",3429
"1496",3430
"1496",3431
"1496",3432
"1497",3433
"1497",3434
"1497",3435
"1498",3436
"1498",3437
"1498",3438
"1498",3439
"1499",3440
"1499",3441
"1500",297
"1501",3442
"1501",3443
"1501",3444
"1501",3445
"1501",3446
"1502",3447
"1503",1223
"1503",1224
"1503",3448
"1504",2977
"1505",3449
"1505",3450
"1505",3451
"1506",3452
"1506",3453
"1506",3454
"1506",3455
"1507",3456
"1507",3457
"1507",3458
"1508",3459
"1508",3460
"1509",3461
"1509",3462
"1510",3463
"1511",3464
"1511",3465
"1512",3466
"1512",3467
"1512",1532
"1513",3468
"1513",3469
"1513",3470
"1514",3471
"1514",3472
"1514",3473
"1515",3474
"1515",3475
"1515",3476
"1516",3477
"1516",3478
"1517",3479
"1517",3480
"1518",3481
"1518",3482
"1519",3483
"1520",3484
"1521",3485
"1521",3486
"1522",3487
"1522",3488
"1523",3489
"1523",3490
"1524",3491
"1524",3492
"1525",3493
"1525",3494
"1525",3495
"1526",3496
"1526",3497
"1526",3498
"1527",3499
"1527",3500
"1527",3501
"1528",3502
"1528",3499
"1529",3503
"1529",3504
"1530",3505
"1530",3506
"1531",3507
"1531",3508
"1532",3509
"1533",3510
"1533",3511
"1533",3512
"1534",3513
"1534",3514
"1534",3515
"1534",3516
"1535",3517
"1535",3518
"1535",3519
"1536",3520
"1536",3521
"1536",3522
"1536",3523
"1537",3524
"1537",3525
"1537",3526
"1537",3527
"1538",3528
"1538",3529
"1538",3530
"1539",3528
"1539",3530
"1540",3531
"1540",3532
"1541",3529
"1542",3533
"1542",3534
"1542",3535
"1543",3536
"1544",3537
"1544",3538
"1545",3539
"1546",3540
"1546",3541
"1546",3542
"1546",3543
"1546",3544
"1546",3545
"1547",3546
"1547",3547
"1547",3548
"1547",3061
"1548",3549
"1548",3550
"1548",3551
"1549",3552
"1549",3553
"1549",3554
"1550",3555
"1550",3556
"1551",3557
"1553",3558
"1553",3559
"1552",3560
"1552",3561
"1552",3562
"1552",3563
"1554",3564
"1554",3565
"1555",3566
"1556",3567
"1557",3568
"1558",3569
"1559",3569
"1560",3569
"1561",3570
"1561",3571
"1561",3572
"1561",3573
"1562",3574
"1562",3575
"1562",3576
"1563",3577
"1563",3578
"1564",3579
"1565",3580
"1566",3581
"1567",3582
"1567",3583
"1567",3584
"1567",3585
"1568",3586
"1568",3587
"1568",3588
"1568",3589
"1568",3590
"1569",3591
"1569",3592
"1569",3593
"1569",3594
"1569",3595
"1570",3596
"1570",2763
"1570",3597
"1570",3598
"1571",3599
"1571",3600
"1572",3601
"1572",3602
"1572",3603
"1573",3604
"1573",3605
"1573",3606
"1573",3607
"1574",3608
"1575",3609
"1575",3610
"1575",3611
"1576",3612
"1577",3613
"1577",3614
"1577",3615
"1578",3616
"1578",3617
"1578",3618
"1578",3619
"1578",3620
"1579",3621
"1580",3622
"1580",3623
"1581",3624
"1581",3625
"1582",3626
"1582",3627
"1582",3628
"1582",3629
"1582",3630
"1583",3612
"1585",3631
"1584",3632
"1584",3633
"1584",3634
"1586",3635
"1586",3636
"1587",3637
"1587",3638
"1588",3639
"1589",3640
"1590",543
"1591",3641
"1591",3642
"1591",3643
"1591",3644
"1592",3645
"1593",3646
"1593",3647
"1593",3648
"1594",3649
"1594",3650
"1594",3651
"1594",3652
"1595",3653
"1595",3654
"1595",3655
"1595",3656
"1595",3657
"1595",3658
"1596",3659
"1596",3660
"1596",3661
"1596",3662
"1597",3663
"1597",3664
"1598",3658
"1599",3665
"1600",3666
"1601",3667
"1602",3668
"1603",3669
"1604",3670
"1605",3671
"1605",3672
"1605",3673
"1606",3674
"1606",3675
"1606",3676
"1606",3677
"1607",3678
"1607",3679
"1607",3680
"1608",3681
"1608",3682
"1608",1609
"1608",3683
"1608",3684
"1609",3685
"1609",3686
"1610",3687
"1610",3688
"1610",3689
"1610",3690
"1610",3691
"1611",3692
"1611",3108
"1612",3693
"1612",3694
"1612",3695
"1613",1495
"1613",1494
"1613",1496
"1614",3696
"1614",3697
"1614",3171
"1615",3698
"1615",3699
"1615",3700
"1616",1461
"1616",3701
"1616",1462
"1617",3702
"1617",3703
"1618",3704
"1618",3705
"1618",3706
"1619",3707
"1619",3708
"1619",3709
"1620",3710
"1620",3711
"1621",3712
"1621",3713
"1622",3714
"1622",3715
"1623",3716
"1623",3717
"1624",3718
"1624",3719
"1625",3720
"1625",3721
"1625",3722
"1625",3723
"1625",3724
"1625",3725
"1626",3726
"1626",3727
"1626",3728
"1627",3729
"1628",3730
"1628",3731
"1628",3732
"1628",3733
"1629",3734
"1629",3735
"1629",3736
"1629",3737
"1629",3738
"1629",3739
"1629",3740
"1630",3741
"1630",3742
"1630",3743
"1630",3744
"1630",3745
"1631",3746
"1632",3747
"1632",3748
"1632",3749
"1635",3750
"1633",3751
"1633",3752
"1633",3753
"1636",3754
"1634",3755
"1634",3756
"1634",3757
"1634",3758
"1634",3759
"1637",3760
"1638",3761
"1638",3762
"1638",3763
"1638",3764
"1639",3765
"1639",3766
"1639",3767
"1639",3768
"1639",3769
"1639",3770
"1640",3771
"1641",336
"1642",3772
"1643",3773
"1643",3774
"1644",1423
"1645",336
"1647",336
"1646",336
"1648",1428
"1649",1429
"1650",1430
"1651",1431
"1652",3775
"1653",336
"1654",3776
"1655",1422
"1656",1423
"1657",336
"1658",3772
"1659",3772
"1660",3777
"1661",1422
"1662",1431
"1663",3778
"1664",1429
"1665",1430
"1666",3779
"1666",3780
"1666",1474
"1667",3781
"1667",3782
"1668",3783
"1668",3784
"1668",3785
"1669",3786
"1671",3787
"1670",3788
"1672",336
"1673",3789
"1673",3790
"1674",1278
"1674",1280
"1674",3791
"1674",3792
"1675",3793
"1675",3794
"1676",3795
"1676",3796
"1677",3797
"1677",3798
"1677",3799
"1678",2916
"1678",3800
"1678",3801
"1678",3802
"1679",3803
"1679",3804
"1679",3805
"1679",3806
"1679",3807
"1680",3808
"1681",3809
"1681",3810
"1682",3811
"1683",3812
"1683",3813
"1684",3814
"1684",3815
"1684",3816
"1685",3817
"1685",3818
"1685",3819
"1686",3820
"1686",3821
"1686",3822
"1687",3029
"1688",3823
"1689",3824
"1689",3825
"1690",3826
"1690",3827
"1690",3828
"1690",3829
"1691",3830
"1691",3825
"1692",3831
"1693",3832
"1693",3833
"1694",3834
"1695",3835
"1696",3836
"1696",3837
"1696",3838
"1696",3839
"1697",3840
"1697",3841
"1697",3842
